-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
-- Symlinking: /home/ubuntu/Documents/swarm/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
